date,region,category,product_name,quantity,unit_price,discount,customer_age,customer_satisfaction,payment_method,revenue,total_cost,profit
2024-01-01,East,Sports,Product_0,15,198.14230606066562,0.1913955617379893,27,4.280050516477424,Debit Card,12016.406106609293,1783.2807545459905,620.0004667758681
2024-01-02,West,Sports,Product_1,5,466.9690556183739,0.15455255110011948,38,3.7795294947038367,Debit Card,9869.944919693517,1400.9071668551217,573.0818170835817
2024-01-03,North,Electronics,Product_2,10,44.31455581626081,0.17806157073694415,22,3.1299707977485864,Digital Wallet,1821.1918200553712,265.8873348975648,98.35102911350941
2024-01-04,East,Food,Product_3,7,14.647862477964056,0.23812315511415488,19,2.795412286698833,Credit Card,390.5953537161554,61.52102240744903,16.598048335782046
2024-01-05,East,Clothing,Product_4,17,35.81507962884201,0.19398177402685804,39,1.3375695221781694,Credit Card,2453.7465903697143,365.31381221418843,125.43550585975441
2024-01-06,West,Electronics,Product_5,7,53.386271200672894,0.05243203284821315,65,2.5974749935787638,Credit Card,1770.5492166402455,224.22233904282612,129.887504285223
2024-01-07,North,Clothing,Product_6,12,28.422418871067826,0.10823175573317995,19,4.640538547128537,Digital Wallet,304.15452689361945,204.64141587168834,99.51311102193111
2024-01-08,North,Clothing,Product_7,17,245.09285015968734,0.2717673314363281,27,4.232090519626212,Credit Card,3034.2385454003106,2499.947071628811,534.2914737714996
2024-01-09,East,Food,Product_8,13,294.5710315413906,0.23098341007550366,51,1.8642054600467488,Digital Wallet,2944.8901321645185,2297.6540460228466,647.2360861416719
2024-01-10,South,Clothing,Product_9,4,143.126615823812,0.16699111738101516,33,2.8664311387888635,Cash,476.90296928172137,343.50387797714876,133.3990913045726
2024-01-11,East,Clothing,Product_10,10,205.16081814806142,0.07669349934278169,65,4.266892810234179,Digital Wallet,1894.2631707625853,1230.9649088883687,663.2982618742167
2024-01-12,East,Food,Product_11,3,54.932674204600765,0.09061815055043851,68,1.26953821914209,Cash,149.86433059017017,98.87881356828137,50.985517021888796
2024-01-13,East,Clothing,Product_12,9,174.8215272759268,0.21958742027569036,56,2.5495703426746372,Credit Card,1227.8962718347482,944.0362472900047,283.8600245447435
2024-01-14,East,Clothing,Product_13,13,266.0344039009163,0.25535227825583123,39,4.4073649474957906,Cash,2575.324866015009,2075.068350427147,500.25651558786194
2024-01-15,West,Clothing,Product_14,18,368.8131855204761,0.2014274008591843,29,2.615591456680495,Digital Wallet,5301.433874852828,3983.182403621142,1318.251471231686
2024-01-16,North,Electronics,Product_15,15,11.63971740105982,0.24285899273053252,41,1.3104585789257635,Debit Card,132.1936103605557,104.75745660953838,27.43615375101733
2024-01-17,West,Electronics,Product_16,4,238.98227560344975,0.2299968405601218,64,3.170137474129006,Cash,736.0684290591521,573.5574614482794,162.51096761087274
2024-01-18,West,Electronics,Product_17,15,155.5314094628923,0.04491119038708732,57,4.446969979673181,Cash,2228.1946308199845,1399.7826851660304,828.411945653954
2024-01-19,West,Food,Product_18,2,427.8826926290317,0.12718344387399058,55,3.361142171812639,Credit Card,746.9261964127905,513.459231154838,233.46696525795255
2024-01-20,East,Sports,Product_19,15,360.6211244647785,0.0458951402485688,27,1.9051164328569272,Digital Wallet,5161.055510713064,3245.5901201830065,1915.4653905300574
2024-01-21,South,Clothing,Product_20,8,298.6631818907385,0.07057067544059543,52,2.5369584805495253,Cash,2220.690555323773,1433.5832730755446,787.1072822482283
2024-01-22,North,Clothing,Product_21,8,145.86016639141906,0.26077788739531577,68,2.8004934447277288,Cash,862.5844827578845,700.1287986788114,162.45568407907308
2024-01-23,South,Food,Product_22,17,456.06616000819184,0.14186758968995464,66,3.3170654152821073,Cash,6653.2076035275,4651.874832083557,2001.3327714439438
2024-01-24,West,Clothing,Product_23,12,32.09933183795836,0.16060743055279825,49,4.037404103010452,Cash,323.32728754802685,231.11518923330019,92.21209831472666
2024-01-25,West,Electronics,Product_24,19,63.639123352766426,0.05353378956833164,24,1.3954944705625416,Debit Card,1144.4133183828403,725.4860062215372,418.9273121613031
2024-01-26,South,Sports,Product_25,10,201.89876886477447,0.0936815358146388,38,4.558608132070265,Digital Wallet,1829.845821184376,1211.3926131886467,618.4532079957294
2024-01-27,South,Home,Product_26,9,70.9744030754596,0.06907385052836097,37,1.0492388120643024,Credit Card,594.647349894771,383.26177660748186,211.3855732872891
2024-01-28,South,Clothing,Product_27,5,478.64369180411825,0.061855849355527924,43,2.480209338697021,Credit Card,2245.1838985445447,1435.9310754123546,809.2528231321901
2024-01-29,West,Electronics,Product_28,6,401.01476785025784,0.19138823799479102,21,1.1096812398906306,Debit Card,1945.591548129041,1443.6531642609282,501.93838386811285
2024-01-30,West,Home,Product_29,2,136.9014992848887,0.07706515429371444,63,2.571896901381165,Digital Wallet,252.70232823891584,164.28179914186643,88.42052909704941
2024-01-31,North,Sports,Product_30,13,298.39157219689025,0.18960464580612554,69,3.103250395493295,Cash,3143.596869906557,2327.454263135744,816.142606770813
2024-02-01,North,Home,Product_31,6,491.34195238924,0.01753638423256617,39,3.046725546326047,Debit Card,2896.353546735378,1768.831028601264,1127.522518134114
2024-02-02,West,Electronics,Product_32,5,443.25749928443645,0.042532318058130555,32,1.6625133881130614,Digital Wallet,2122.023651716096,1329.7724978533095,792.2511538627866
2024-02-03,South,Home,Product_33,1,304.391238756677,0.08236207620003762,57,3.582962040382449,Cash,279.3209443555757,182.6347432540062,96.68620110156951
2024-02-04,South,Food,Product_34,6,452.82474391588255,0.1791140750687075,38,1.1791138020186729,Debit Card,2230.3047524469894,1630.169078097177,600.1356743498125
2024-02-05,North,Home,Product_35,6,494.7006058085459,0.20275237352621278,32,4.047627280529662,Digital Wallet,2366.393302776047,1780.9221809107653,585.4711218652819
2024-02-06,West,Clothing,Product_36,16,374.24288321787583,0.13281509003385814,39,4.786577735974185,Credit Card,5192.604495820207,3592.7316788916078,1599.8728169285996
2024-02-07,North,Clothing,Product_37,4,41.843340646618074,0.13373727437316868,69,2.3590753086044716,Credit Card,144.98930527148542,100.42401755188338,44.56528771960204
2024-02-08,North,Food,Product_38,11,206.77431584848887,,45,3.0689575268573277,Digital Wallet,1780.1396026468306,1364.7104846000263,415.4291180468042
2024-02-09,East,Electronics,Product_39,9,420.53461028879025,0.004746327529674732,31,2.5156411122352575,Credit Card,3766.8475376171596,2270.886895559467,1495.9606420576924
2024-02-10,East,Clothing,Product_40,3,122.97890594445931,,44,1.0268415612162398,Digital Wallet,331.1845275988103,221.36203070002676,109.82249689878353
2024-02-11,East,Sports,Product_41,19,417.01483369780607,0.2456121171357698,58,2.5434980115804637,Cash,5977.227812809072,4753.969104154989,1223.2587086540834
2024-02-12,South,Clothing,Product_42,8,68.96599339714801,,57,4.1668810370453855,Digital Wallet,451.88404510884743,331.0367683063104,120.84727680253701
2024-02-13,West,Clothing,Product_43,5,33.00322500242837,0.1011681398266261,45,3.383955368733927,Cash,148.32175060326549,99.00967500728511,49.312075595980374
2024-02-14,West,Electronics,Product_44,4,198.2043996307123,0.27165743769890216,43,1.4050396584606357,Debit Card,577.442801145535,475.69055911370947,101.75224203182552
2024-02-15,West,Home,Product_45,6,27.998649339040675,0.23178681823481476,66,4.38855795877514,Digital Wallet,129.05358896323284,100.79513762054644,28.2584513426864
2024-02-16,West,Clothing,Product_46,2,479.0624288618296,,19,3.1243413795409714,Debit Card,881.983983915057,574.8749146341954,307.1090692808616
2024-02-17,East,Food,Product_47,11,414.84079093904325,0.19358695125771505,42,4.366893446978704,Credit Card,3679.863296601962,2737.949220197685,941.9140764042768
2024-02-18,South,Home,Product_48,4,402.3771466936388,0.178725218456687,20,3.3208860751401175,Cash,1321.8488129953594,965.705152064733,356.1436609306263
2024-02-19,South,Sports,Product_49,15,318.591182268115,0.1203563742116948,25,3.2387537793517596,Digital Wallet,4203.700540717613,2867.320640413035,1336.3799003045779
2024-02-20,East,Electronics,Product_50,6,115.99877128791123,0.1100868237614402,61,1.4210367407880495,Debit Card,619.373009979572,417.5955766364804,201.77743334309156
2024-02-21,South,Sports,Product_51,17,263.94757967143215,0.10306814243271119,50,1.6694389325545118,Cash,4024.630879896489,2692.265312648608,1332.3655672478812
2024-02-22,East,Home,Product_52,6,302.6642954908671,0.18514673501869403,59,4.888101025986364,Cash,1479.7619362439991,1089.5914637671217,390.1704724768774
2024-02-23,West,Home,Product_53,19,267.2654354215314,0.13272298094420085,69,1.913946987019083,Credit Card,4404.070232451682,3046.8259638054574,1357.244268646225
2024-02-24,East,Home,Product_54,2,137.51435029624838,0.2495589339754266,52,4.909808471961472,Credit Card,206.39283125998648,165.01722035549804,41.37561090448844
2024-02-25,West,Sports,Product_55,15,262.4714829142157,0.20088078484018856,23,3.1276508260970535,Cash,3146.1900814235987,2362.243346227941,783.9467351956578
2024-02-26,West,Home,Product_56,11,250.681307025627,0.020979481712830237,56,1.5431561882557485,Cash,2699.643574420479,1654.496626369138,1045.146948051341
2024-02-27,North,Sports,Product_57,8,498.2045301452949,0.1920504671484498,69,1.3972088110147718,Digital Wallet,3220.1929391633366,2391.3817446974153,828.8111944659213
2024-02-28,East,Home,Product_58,19,449.7437125426399,0.08134423095005544,40,1.83545628282296,Cash,7850.033466303486,5127.078322986095,2722.955143317391
2024-02-29,North,Food,Product_59,13,237.05656662565377,0.1778435974960268,42,4.702549320101343,Digital Wallet,2533.668462089582,1849.0412196800994,684.6272424094827
2024-03-01,East,Home,Product_60,12,315.23931763820815,0.20403957933103542,67,,Cash,3011.016238544466,2269.7230869950986,741.2931515493674
2024-03-02,East,Sports,Product_61,5,376.45708600519197,0.06924875674620362,60,2.5817370719716575,Credit Card,1751.9395041551688,1129.371258015576,622.5682461395929
2024-03-03,North,Clothing,Product_62,6,27.083928514574207,,36,2.252825044280696,Digital Wallet,140.23122270487596,97.50214265246714,42.72908005240882
2024-03-04,North,Home,Product_63,4,448.51150620164157,0.05709745884572034,22,1.5882474022663535,Debit Card,1691.610555737845,1076.4276148839397,615.1829408539054
2024-03-05,East,Clothing,Product_64,19,431.46214004478264,0.01570166273595249,68,2.9514047887696258,Credit Card,8069.061873730877,4918.668396510522,3150.3934772203547
2024-03-06,South,Food,Product_65,1,234.14172790911658,0.11354292704576072,28,1.5201911300445548,Digital Wallet,207.5565907787634,140.48503674546996,67.07155403329344
2024-03-07,West,Electronics,Product_66,17,201.6731853793861,0.10888328155379759,29,4.34192094552931,Digital Wallet,3055.1439016158106,2057.066490869738,998.0774107460725
2024-03-08,North,Food,Product_67,12,143.75009367959433,0.2986441472112771,27,2.481587945101226,Debit Card,1209.8396344933283,1035.000674493079,174.83896000024924
2024-03-09,West,Home,Product_68,15,243.57164588188053,,25,2.4992142711271854,Digital Wallet,3164.340192518152,2192.1448129369246,972.1953795812274
2024-03-10,South,Clothing,Product_69,1,31.744565131286016,0.10007086484166013,41,2.8960257139326235,Cash,28.567859044575815,19.04673907877161,9.521119965804207
2024-03-11,South,Clothing,Product_70,14,427.5748313400338,0.1741425020150024,45,2.7765108526630065,Debit Card,4943.622325765728,3591.6285832562844,1351.993742509444
2024-03-12,South,Sports,Product_71,6,27.356960525087082,0.026630218232330537,58,4.979431892237287,Credit Card,159.77063217678455,98.48505789031348,61.28557428647106
2024-03-13,North,Clothing,Product_72,5,171.2351690312368,0.2884997207864439,53,3.18152448487321,Credit Card,609.1693528845274,513.7055070937105,95.46384579081689
2024-03-14,South,Sports,Product_73,11,466.4788492763051,0.19048801367730994,54,1.3528068151594828,Cash,4153.8224184070295,3078.7604052236134,1075.0620131834162
2024-03-15,North,Electronics,Product_74,4,370.2542007164918,0.2264513459822543,38,3.42750936630772,Credit Card,1145.638554434634,888.6100817195803,257.0284727150537
